Year,Locationabbr,Locationdesc,Class,Topic,Question,Response,Break_Out,Break_Out_Category,Sample_Size,Data_value,Confidence_limit_Low,Confidence_limit_High,Display_order,Data_value_unit,Data_value_type,Data_Value_Footnote_Symbol,Data_Value_Footnote,DataSource,ClassId,TopicId,LocationID,BreakoutID,BreakOutCategoryID,QuestionID,ResponseID,GeoLocation
2014,AL,Alabama,Physical Activity,Exercise,"During the past month, did you participate in any physical activities? (variable calculated from one or more BRFSS questions)",Yes,Overall,Overall,"6,056",72.4,71,73.7,482,%,Crude Prevalence,,,BRFSS,CLASS15,Topic23,1,BO1,CAT1,_TOTINDA,RESP046,"(32.84057112200048, -86.63186076199969)"
2014,AL,Alabama,Physical Activity,Exercise,"During the past month, did you participate in any physical activities? (variable calculated from one or more BRFSS questions)",No,Overall,Overall,"2,583",27.6,26.3,29,483,%,Crude Prevalence,,,BRFSS,CLASS15,Topic23,1,BO1,CAT1,_TOTINDA,RESP054,"(32.84057112200048, -86.63186076199969)"
2014,AK,Alaska,Physical Activity,Exercise,"During the past month, did you participate in any physical activities? (variable calculated from one or more BRFSS questions)",Yes,Overall,Overall,"3,563",80.8,79.2,82.5,481,%,Crude Prevalence,,,BRFSS,CLASS15,Topic23,2,BO1,CAT1,_TOTINDA,RESP046,"(64.84507995700051, -147.72205903599973)"
2014,AK,Alaska,Physical Activity,Exercise,"During the past month, did you participate in any physical activities? (variable calculated from one or more BRFSS questions)",No,Overall,Overall,815,19.2,17.5,20.9,482,%,Crude Prevalence,,,BRFSS,CLASS15,Topic23,2,BO1,CAT1,_TOTINDA,RESP054,"(64.84507995700051, -147.72205903599973)"
2014,AZ,Arizona,Physical Activity,Exercise,"During the past month, did you participate in any physical activities? (variable calculated from one or more BRFSS questions)",Yes,Overall,Overall,"11,484",78.8,77.6,79.9,480,%,Crude Prevalence,,,BRFSS,CLASS15,Topic23,4,BO1,CAT1,_TOTINDA,RESP046,"(34.865970280000454, -111.76381127699972)"
2014,AZ,Arizona,Physical Activity,Exercise,"During the past month, did you participate in any physical activities? (variable calculated from one or more BRFSS questions)",No,Overall,Overall,"3,345",21.2,20.1,22.4,481,%,Crude Prevalence,,,BRFSS,CLASS15,Topic23,4,BO1,CAT1,_TOTINDA,RESP054,"(34.865970280000454, -111.76381127699972)"
2014,AR,Arkansas,Physical Activity,Exercise,"During the past month, did you participate in any physical activities? (variable calculated from one or more BRFSS questions)",Yes,Overall,Overall,"3,418",69.4,67.5,71.2,481,%,Crude Prevalence,,,BRFSS,CLASS15,Topic23,5,BO1,CAT1,_TOTINDA,RESP046,"(34.74865012400045, -92.27449074299966)"
2014,AR,Arkansas,Physical Activity,Exercise,"During the past month, did you participate in any physical activities? (variable calculated from one or more BRFSS questions)",No,Overall,Overall,"1,832",30.7,28.8,32.5,482,%,Crude Prevalence,,,BRFSS,CLASS15,Topic23,5,BO1,CAT1,_TOTINDA,RESP054,"(34.74865012400045, -92.27449074299966)"
2014,CA,California,Physical Activity,Exercise,"During the past month, did you participate in any physical activities? (variable calculated from one or more BRFSS questions)",Yes,Overall,Overall,"6,185",78.3,77.1,79.5,481,%,Crude Prevalence,,,BRFSS,CLASS15,Topic23,6,BO1,CAT1,_TOTINDA,RESP046,"(37.63864012300047, -120.99999953799971)"
2014,CA,California,Physical Activity,Exercise,"During the past month, did you participate in any physical activities? (variable calculated from one or more BRFSS questions)",No,Overall,Overall,"1,637",21.7,20.5,22.9,482,%,Crude Prevalence,,,BRFSS,CLASS15,Topic23,6,BO1,CAT1,_TOTINDA,RESP054,"(37.63864012300047, -120.99999953799971)"
2014,CO,Colorado,Physical Activity,Exercise,"During the past month, did you participate in any physical activities? (variable calculated from one or more BRFSS questions)",Yes,Overall,Overall,"11,131",83.6,82.8,84.4,482,%,Crude Prevalence,,,BRFSS,CLASS15,Topic23,8,BO1,CAT1,_TOTINDA,RESP046,"(38.843840757000464, -106.13361092099967)"
2014,CO,Colorado,Physical Activity,Exercise,"During the past month, did you participate in any physical activities? (variable calculated from one or more BRFSS questions)",No,Overall,Overall,"2,252",16.4,15.6,17.2,483,%,Crude Prevalence,,,BRFSS,CLASS15,Topic23,8,BO1,CAT1,_TOTINDA,RESP054,"(38.843840757000464, -106.13361092099967)"
